Kapitola;Umístìní;Text;
;x=43,75 y=166,25 z=0,00mm;X1;
;x=53,75 y=166,25 z=0,00mm;X2;
;x=63,75 y=166,25 z=0,00mm;X3;
;x=73,75 y=166,25 z=0,00mm;X4;
;x=83,75 y=166,25 z=0,00mm;X5;
;x=93,75 y=166,25 z=0,00mm;X6;
;x=103,75 y=166,25 z=0,00mm;X7;
;x=113,75 y=166,25 z=0,00mm;X8;
;x=123,75 y=166,25 z=0,00mm;X9;
;x=133,75 y=166,25 z=0,00mm;X10;
;x=143,75 y=166,25 z=0,00mm;X11;
;x=153,75 y=166,25 z=0,00mm;X12;
;x=163,75 y=166,25 z=0,00mm;X13;
;x=173,75 y=166,25 z=0,00mm;X14;
;x=183,75 y=166,25 z=0,00mm;X15;
;x=193,75 y=166,25 z=0,00mm;X16;
;x=203,75 y=166,25 z=0,00mm;X17;
;x=213,75 y=166,25 z=0,00mm;X18;
;x=223,75 y=166,25 z=0,00mm;X19;
;x=233,75 y=166,25 z=0,00mm;X20;
;x=243,75 y=166,25 z=0,00mm;X21;
;x=45,00 y=180,00 z=0,00mm;TESTER 1-Signals;
;x=80,00 y=180,00 z=0,00mm;TESTER 2-Signals;
;x=115,00 y=180,00 z=0,00mm;TESTER 3-Signals;
;x=150,00 y=180,00 z=0,00mm;TESTER 4-Signals;
;x=185,00 y=180,00 z=0,00mm;TESTER 5-Signals;
;x=220,00 y=180,00 z=0,00mm;TESTER 6-Signals;
;x=46,25 y=48,75 z=0,00mm;POWER CONN - 24V;
;x=107,50 y=48,75 z=0,00mm;POWER CONN - 5V;
;x=177,50 y=48,75 z=0,00mm;T1-T6 - NC-PIN12;
;x=281,25 y=61,25 z=0,00mm;(JB-02);
;x=76,25 y=105,00 z=0,00mm;TS-4;
;x=76,25 y=140,00 z=0,00mm;TS-2;
;x=76,25 y=70,00 z=0,00mm;TS-6;
;x=13,75 y=72,50 z=0,00mm;TS-5;
;x=13,75 y=107,50 z=0,00mm;TS-3;
;x=13,75 y=142,50 z=0,00mm;TS-1;
;x=146,25 y=128,75 z=0,00mm;TS-4;
;x=146,25 y=140,00 z=0,00mm;TS-2;
;x=146,25 y=117,50 z=0,00mm;TS-6;
;x=83,75 y=120,00 z=0,00mm;TS-5;
;x=83,75 y=131,25 z=0,00mm;TS-3;
;x=83,75 y=142,50 z=0,00mm;TS-1;
;x=146,25 y=93,75 z=0,00mm;TS-4;
;x=146,25 y=105,00 z=0,00mm;TS-2;
;x=146,25 y=82,50 z=0,00mm;TS-6;
;x=83,75 y=85,00 z=0,00mm;TS-5;
;x=83,75 y=96,25 z=0,00mm;TS-3;
;x=83,75 y=107,50 z=0,00mm;TS-1;
;x=216,25 y=128,75 z=0,00mm;TS-4;
;x=216,25 y=140,00 z=0,00mm;TS-2;
;x=216,25 y=117,50 z=0,00mm;TS-6;
;x=153,75 y=120,00 z=0,00mm;TS-5;
;x=153,75 y=131,25 z=0,00mm;TS-3;
;x=153,75 y=142,50 z=0,00mm;TS-1;
